B.2.9,,,,,,Lineage reassigned. Reassigned B.2 as similiar diversity to parent nodes
B.2.9,,,,,,Lineage reassigned. Reassigned B.2 as similiar diversity to parent nodes
B.2.10,South_Korea (86%) UK (12%) USA (2%),February 18,50,,South Korean lineage 
B.2.11,Israel (88%) Taiwan (12%),March 17,8,,Lineage with sequences from Israel
B.2.12,USA (87%) UK (13%),March 15,31,,USA lineage
B.3,UK (89%) Germany (2%) Belgium (1%),February 23,1330,Austria to Iceland (1) UK to Iceland (1),A European lineage with a lot of Welsh sequences
B.4,UK (20%) Australia (17%) India (12%),January 18,301,Iran to Turkey Lebanon Canada New_Zealand Australia (7) UK to Lebanon (1) Italy to China (1) France to China (1),Iran lineage many sequences we have of this lineage are associated with travel histories from Iran. Significant number of sequences from the UAE Kenya and Australia
B.4.1,Kazakhstan (100%),April 19,10,,A small lineage from Kazakhstan within the B.4 diversity 
B.4.2,Bahrain (92%) United_Arab_Emirates (8%),February 25,13,,A lineage with mostly sequences from Bahrein
B.4.3,Australia (100%),March 10,24,,Australian lineage nested within the diversity of B.4
B.5,Japan (89%) USA (11%),February 10,9,,Japanese lineage 
B.6,India (41%) Singapore (40%) Australia (5%),February 14,933,Pakistan to China (1),Indian and Singapore lineage with global diversity. Within this lineage Indian sequences are the majority of the sequences present at the base of the lineage. Towards the tips there is a greater representation of sequences derived from Singapore. There is also representation from South East Asia/ North America/ Europe/ Israel/ Gambia/ Timor-leste
B.6.1,Malaysia (94%) Brunei (6%),March 21,17,,Malaysian lineage
B.7,,,,,,Lineage reassigned. Hong Kong lineage reassigned to B.2.8 (BS=75)
B.7,,,,,,Lineage reassigned. Hong Kong lineage reassigned to B.2.8 (BS=75)
B.9,UK (91%) Australia (5%) New_Zealand (2%),March 12,81,,Lineage with sequences from the UK Australia and New Zealand
B.10,UK (99%) Switzerland (1%),March 11,127,,Lineage with a lot of representation from sequences in the UK including Northern Ireland England and Scotland
B.11,UK (53%) Netherlands (34%) Belgium (3%),January 29,267,Netherlands to Ecuador (1),European lineage with sequences from the Netherlands UK Austria Slovakia 
B.12,Japan (94%) Malaysia (3%) UK (3%),January 20,35,,Japan lineage (BS=100)
B.13,USA (62%) UK (38%),April 06,13,,USA (WI) lineage located off the polytomy at the base of the B lineage
B.14,,,,,,USA (CA) lineage
B.15,UK (100%),March 11,62,,UK lineage (England and Wales)
B.16,UK (100%),March 13,272,,Scottish lineage 
B.17,USA (100%),March 23,7,,US lineage (WI)
B.18,UK (89%) Iceland (11%),March 16,28,UK to Iceland (1),European lineage (Iceland and England) 
B.19,USA (74%) UK (26%),March 31,19,,US lineage (CA)
B.20,UK (61%) USA (39%),March 17,31,,US lineage (CA)
B.21,UK (90%) Australia (5%) Japan (3%),March 05,63,,UK lineage 
B.22,,,,,,Denmark lineage (BS=100)
B.23,UK (96%) Iceland (1%) Portugal (1%),February 28,340,UK to Iceland (1) Austria to Iceland (1),Lineage with representation from mainly UK sequences but also sequences from Portugal Iceland and Brazil  
B.24,UK (98%) China (2%),March 02,66,UK to China (1),Scottish lineage
B.25,UK (100%),March 06,22,,English lineage
B.26,UK (99%) Australia (1%),March 16,77,,Scottish lineage
B.27,UK (97%) Switzerland (2%) Curacao (2%),March 03,62,,English lineage
C.1,South_Africa (99%) UK (1%),June 03,126,,South African lineage (Alias of B.1.1.1.1)
C.2,South_Africa (92%) UK (8%),June 09,13,,South African lineage (Alias of B.1.1.1.2)
C.3,UK (100%),April 12,143,,English lineage (Alias of B.1.1.1.3)
D.1,UK (100%),July 21,2197,,UK lineage (Alias of B.1.1.25.2)
D.2,Australia (100%),March 19,1846,,Australian lineage (Alias of B.1.1.25.1)
